Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,Q1,1784639135.900440,661165,0,1
1,Q1,1784639136.561676,671875,0,1
1,Q1,1784639137.233624,722109,0,1
1,Q1,1784639137.955805,656174,0,1
1,Q1,1784639138.612065,704656,0,1
1,Q1,1784639139.316794,648302,0,1
1,Q1,1784639139.965166,678145,0,1
1,Q1,1784639140.643383,640994,0,1
1,Q1,1784639141.284431,631156,0,1
1,Q1,1784639141.915629,659387,0,1
1,Q1,1784639142.575060,645228,0,1
1,Q1,1784639143.220363,674545,0,1
1,Q1,1784639143.894949,675295,0,1
1,Q1,1784639144.570312,686471,0,1
1,Q1,1784639145.256877,652621,0,1
1,Q1,1784639145.909541,590282,0,1
1,Q1,1784639146.499886,610505,0,1
1,Q1,1784639147.110453,697055,0,1
1,Q1,1784639147.807602,706171,0,1
1,Q1,1784639148.513843,604028,0,1
1,Q1,1784639149.117941,756461,0,1
1,Q1,1784639149.874472,625671,0,1
1,Q1,1784639150.500251,573251,0,1
1,Q1,1784639151.073549,632012,0,1
1,Q1,1784639151.705642,631882,0,1
1,Q1,1784639152.337608,631481,0,1
1,Q1,1784639152.969178,653616,0,1
1,Q1,1784639153.622864,660202,0,1
1,Q1,1784639154.283135,627389,0,1
1,Q1,1784639154.910580,644991,0,1
1,Q1,1784639155.555663,670967,0,1
1,Q1,1784639156.226673,676724,0,1
1,Q1,1784639156.903467,615084,0,1
1,Q1,1784639157.518623,641500,0,1
1,Q1,1784639158.160257,633615,0,1
1,Q1,1784639158.793930,626737,0,1
1,Q1,1784639159.420735,677239,0,1
1,Q1,1784639160.098027,678033,0,1
1,Q1,1784639160.776193,697137,0,1
1,Q1,1784639161.473493,713569,0,1
1,Q1,1784639162.187172,613971,0,1
1,Q1,1784639162.801220,693780,0,1
1,Q1,1784639163.495040,616729,0,1
1,Q1,1784639164.111828,633418,0,1
1,Q1,1784639164.745282,632754,0,1
1,Q1,1784639165.378094,623775,0,1
1,Q1,1784639166.001927,589256,0,1
1,Q1,1784639166.591242,653725,0,1
